mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.07777581214904786,0.007005474919128536,0.0036669254302978517,0.0060710451985486955,14,10,"{'max_depth': 14, 'min_samples_leaf': 10}",-323.0307199660006,-331.90654561005096,-329.41586377533315,-320.0557118476402,-326.11015043007524,-326.10379832582004,4.25828262539884,6,-273.96590609241946,-273.60876606481617,-273.90008939090563,-273.3594532723802,-269.1574155038559,-272.7983260648755,1.8333047753799512
0.07185683250427247,0.007639985816295891,0.0031254768371582033,0.006250953674316407,14,20,"{'max_depth': 14, 'min_samples_leaf': 20}",-333.5615513662957,-340.2930978393528,-332.85755916991843,-324.67742150690907,-335.0040690065889,-333.278739777813,5.0282806496771695,26,-303.6345981112568,-302.36156391375897,-302.122008531132,-304.25887972274,-301.9828902120732,-302.8719880981922,0.9075835675496452
0.058493947982788085,0.008933794904823896,0.00352783203125,0.006108584771430435,14,35,"{'max_depth': 14, 'min_samples_leaf': 35}",-353.0736907193859,-362.61412555819555,-358.97119373154794,-343.0782173786511,-362.6262268970684,-356.07269085696976,7.375511701531839,48,-332.8458854010236,-335.77199516403584,-331.9649014175332,-336.5830987947743,-337.2962301068344,-334.8924221768403,2.105659953624012
0.05116147994995117,0.00607631753471044,0.0037468433380126952,0.006104860011694545,14,50,"{'max_depth': 14, 'min_samples_leaf': 50}",-373.6730559125789,-394.3619213016441,-378.6630445433763,-362.4107819254068,-377.27916230612993,-377.2775931978272,10.274322470142385,66,-359.01324196136375,-370.01418832094384,-357.3267333239451,-364.85881331589457,-358.92824297654494,-362.0282439797385,4.745353003197134
0.044164085388183595,0.005420290380942026,0.0031250476837158202,0.006250095367431641,14,100,"{'max_depth': 14, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
0.07408833503723145,0.007054754044619465,0.003926324844360352,0.006053775855835865,15,1,"{'max_depth': 15, 'min_samples_leaf': 1}",-333.0960308214066,-349.0911083835009,-337.03675814439833,-329.75269102029546,-354.47283030892936,-340.68988373570613,9.499308448376189,36,-142.12979123995828,-140.0963660025898,-144.48747121957743,-142.2252337875366,-138.8246618074902,-141.55270481143046,1.9473735747187315
0.07748045921325683,0.001288264796796553,0.0033291339874267577,0.006161419955996122,15,5,"{'max_depth': 15, 'min_samples_leaf': 5}",-320.5968764589355,-335.0277305030111,-329.1112323526262,-313.899662388249,-333.4196109923743,-326.4110225390392,8.01245940701801,7,-236.6619261714515,-235.46526911962607,-238.67008463398145,-238.8490533672275,-233.50323251752405,-236.62991316196212,2.0109915622048655
0.07615361213684083,0.010888113785691378,0.003910064697265625,0.0060524632929410665,15,10,"{'max_depth': 15, 'min_samples_leaf': 10}",-324.74933635807673,-332.2332522167866,-329.94425923908574,-320.7236530613197,-326.49816595591176,-326.8297333662361,4.015482355337651,8,-271.87842044682964,-271.3046084250606,-271.5788554436901,-271.012465485901,-266.922614522796,-270.5393928648555,1.8310606462943069
0.07030777931213379,0.006990703004749078,0.0,0.0,15,20,"{'max_depth': 15, 'min_samples_leaf': 20}",-333.6609072869963,-339.87675431118896,-332.7255338352674,-325.1597621527674,-334.6456542727806,-333.21372237180015,4.727599839235622,23,-302.63386629270633,-301.6012490677473,-301.3527192128093,-303.4044362440867,-301.3047847734548,-302.0594111181608,0.8267863291790578
0.05872201919555664,0.007644252019426543,0.000815582275390625,0.0009992168604354389,15,35,"{'max_depth': 15, 'min_samples_leaf': 35}",-352.9396834342356,-362.5159925430474,-359.06183535918666,-342.94316819199395,-362.78832774065,-356.0498014538227,7.453165522427766,47,-332.56544803277296,-335.48415224552275,-331.77784927887,-336.2687211765284,-337.1049522462847,-334.6402245959958,2.0946115450808964
0.05633544921875,0.0021342277345743005,0.0030372142791748047,4.101437142065771e-05,15,50,"{'max_depth': 15, 'min_samples_leaf': 50}",-373.6431862827209,-394.249010687832,-378.68533487376357,-362.47307517564036,-377.3112156841405,-377.27236454081947,10.221491178075269,65,-358.8955374662799,-369.87593474819664,-357.27048662239065,-364.78093327853026,-358.8445311713356,-361.93348465734664,4.72662214576916
0.050005102157592775,0.006721878354838004,0.001382732391357422,0.0011761983250712488,15,100,"{'max_depth': 15, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
0.09600157737731933,0.002930943830802887,0.00340728759765625,0.0022449844925995876,16,1,"{'max_depth': 16, 'min_samples_leaf': 1}",-339.9092074495543,-350.8949388721769,-345.1541178559541,-333.16542886923645,-361.05292399241836,-346.035323407868,9.519287737777082,39,-114.32714590397634,-111.8876347290525,-115.9192295603355,-115.01888846164728,-111.8135695455393,-113.79329364011019,1.6647839390765349
0.09469399452209473,0.010744122380800896,0.005724620819091797,0.005237751016422029,16,5,"{'max_depth': 16, 'min_samples_leaf': 5}",-321.42646592058736,-336.5936421076182,-330.7369652248875,-315.88020927020943,-334.54794576210395,-327.8370456570813,7.926981317718164,14,-232.19041890377775,-231.32148255463292,-234.08278290205942,-234.2660985524372,-228.86515001908077,-232.14518658639764,1.984526201770727
0.08536558151245117,0.008344681875169024,0.0025990486145019533,0.002152010119279682,16,10,"{'max_depth': 16, 'min_samples_leaf': 10}",-324.803208472172,-332.47513731371856,-330.02022932349087,-321.1173205089182,-326.6038460174191,-327.00394832714375,3.9670539399800693,9,-270.51243757201223,-270.1501786119714,-270.31656984656297,-269.6364527260084,-265.7216768688873,-269.26746312508845,1.796581554929873
0.06608896255493164,0.008183620432715014,0.004527378082275391,0.00577740812367342,16,20,"{'max_depth': 16, 'min_samples_leaf': 20}",-333.50944269274703,-339.9345914614286,-332.6721054348447,-325.1850480974149,-334.77913956981547,-333.21606545125013,4.742594119096692,24,-302.39746957739544,-301.42009794127455,-301.0629051286737,-303.19155552638045,-301.044553596963,-301.82331635413743,0.8424977280067463
0.06247577667236328,4.09890286252079e-05,0.006250715255737305,0.00765553274433953,16,35,"{'max_depth': 16, 'min_samples_leaf': 35}",-352.81332349679906,-362.5681667747259,-359.0799967017465,-342.9262444373035,-362.7864625106959,-356.03483878425413,7.480042657862484,42,-332.46321671561617,-335.4468649028079,-331.74134019093526,-336.1937814758621,-337.06689612052656,-334.5824198811496,2.1013866579650817
0.053126955032348634,0.00797163224508499,0.0074879169464111325,0.006776137998124216,16,50,"{'max_depth': 16, 'min_samples_leaf': 50}",-373.66248212358596,-394.23710689177733,-378.69376049758176,-362.44606115315474,-377.30423904179565,-377.26872994157907,10.224229287744556,60,-358.87167401521117,-369.85164942162635,-357.2632833184128,-364.7512744915995,-358.84323100801595,-361.9162224509731,4.719553272019082
0.04686250686645508,7.669041852153356e-05,0.0,0.0,16,100,"{'max_depth': 16, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
0.10667948722839356,0.006481673073912822,0.003145742416381836,0.006291484832763672,17,1,"{'max_depth': 17, 'min_samples_leaf': 1}",-346.38046793510154,-361.11944081339186,-346.2203993724974,-342.60641309881294,-369.38873076316065,-353.1430903965929,10.317182550878279,41,-88.99187398132182,-87.04033873897791,-92.32851743060549,-89.95621088720615,-86.63766553893247,-88.99092131540877,2.0694887209242814
0.07980237007141114,0.009811432581478511,0.003725147247314453,0.0060637567765541005,17,5,"{'max_depth': 17, 'min_samples_leaf': 5}",-323.6281885293554,-338.51955031457516,-331.63675380745804,-316.7349463801973,-336.5053942271578,-329.4049666517487,8.153197656938872,18,-229.17647815038004,-228.4452806191905,-231.0365804469363,-231.17468985746947,-226.26952418569638,-229.22051065193455,1.8126316479883697
0.06562485694885253,0.006256350138792498,0.003125762939453125,0.00625152587890625,17,10,"{'max_depth': 17, 'min_samples_leaf': 10}",-325.1885314981314,-332.45095745117214,-330.12373221304983,-321.18021770505567,-326.6159592947251,-327.11187963242685,3.9168054883972006,10,-269.85201120495583,-269.55975909248673,-269.6565744985553,-268.9926938409593,-265.1652166221803,-268.6452510518275,1.7633335623619044
0.05487337112426758,0.008770800196409028,0.003724956512451172,0.006062091319459313,17,20,"{'max_depth': 17, 'min_samples_leaf': 20}",-333.65805093029775,-339.963629660566,-332.6658833320396,-325.2720103116883,-334.80829330733576,-333.27357350838554,4.7255547824513755,25,-302.2946678425927,-301.30899814000446,-301.00321422598796,-303.0521788448136,-300.94753863109906,-301.7213195368996,0.8227193736847422
0.04687199592590332,9.155521786818156e-06,0.0031254768371582033,0.006250953674316406,17,35,"{'max_depth': 17, 'min_samples_leaf': 35}",-352.80806037544795,-362.590859497971,-359.08038039285236,-342.94564301212705,-362.78984684367975,-356.0429580244156,7.478311044903068,43,-332.44339158495774,-335.43498543087543,-331.73670541128894,-336.1956778206279,-337.05151315279255,-334.57245468010854,2.1023285732571138
0.0473264217376709,0.0008622304274833942,0.003124380111694336,0.006248760223388672,17,50,"{'max_depth': 17, 'min_samples_leaf': 50}",-373.66248212358596,-394.23710689177733,-378.69376049758176,-362.45182262106607,-377.30423904179565,-377.26988223516133,10.22255886298835,61,-358.87167401521117,-369.85164942162635,-357.2632833184128,-364.7497896142707,-358.84323100801595,-361.9159254755074,4.719374911829249
0.04425668716430664,0.0065793680960823785,0.006851053237915039,0.007249867711535743,17,100,"{'max_depth': 17, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
0.10508427619934083,0.0066936980774705435,0.003123903274536133,0.006247806549072267,18,1,"{'max_depth': 18, 'min_samples_leaf': 1}",-351.5556102581697,-362.150858264174,-348.487123584849,-352.7760409974959,-375.1984038253736,-358.0336073860124,9.71929828415922,51,-67.01192217421105,-67.17556307002742,-70.57909366703402,-68.6776325577688,-65.04409338561103,-67.69766097093047,1.8464692544690027
0.0749943733215332,0.0062541151146931475,0.003128528594970703,0.006257057189941406,18,5,"{'max_depth': 18, 'min_samples_leaf': 5}",-324.31602235480324,-339.28233455850227,-333.3594233654927,-316.6701615963006,-336.9049400749624,-330.1065763900122,8.426874376050721,20,-227.7604156031675,-227.17770974912455,-229.31088346058146,-229.6112900380714,-224.6864075738605,-227.7093412849611,1.7666757086309453
0.06956148147583008,0.00751877113050227,0.0037275314331054687,0.0060661526812793845,18,10,"{'max_depth': 18, 'min_samples_leaf': 10}",-325.25631645164987,-332.6379057147136,-330.2110412814352,-321.3706050515778,-326.7267325060097,-327.24052020107723,3.9144019223587736,11,-269.51463524639803,-269.2468153514676,-269.34759374626896,-268.6789916625104,-264.9078684696693,-268.33918089526287,1.7384916471088876
0.05702977180480957,0.006808732362864445,0.00312652587890625,0.0062530517578125,18,20,"{'max_depth': 18, 'min_samples_leaf': 20}",-333.69937162177297,-340.01149962936023,-332.671254329064,-325.2617008997656,-334.8178588383625,-333.29233706366506,4.74377276776532,29,-302.2536146498839,-301.26493806258367,-300.9884346998162,-303.0266552173625,-300.9133867492204,-301.68940587577333,0.8222294741854774
0.05937504768371582,0.006247785234641298,0.0031269550323486327,0.0062539100646972655,18,35,"{'max_depth': 18, 'min_samples_leaf': 35}",-352.8154408896445,-362.59250862371965,-359.07944985018554,-342.94564301212705,-362.78655497285604,-356.04391946970657,7.477292534444562,44,-332.4416691480752,-335.4331624854036,-331.7365420201773,-336.1956778206279,-337.0510295812298,-334.57161621110276,2.102458033522242
0.04913458824157715,0.00388850700383098,0.000397491455078125,0.0007949829101562501,18,50,"{'max_depth': 18, 'min_samples_leaf': 50}",-373.66248212358596,-394.23710689177733,-378.69376049758176,-362.45182262106607,-377.30423904179565,-377.26988223516133,10.22255886298835,61,-358.87167401521117,-369.85164942162635,-357.2632833184128,-364.7497896142707,-358.84323100801595,-361.9159254755074,4.719374911829249
0.05127401351928711,0.006149738534564511,0.003727149963378906,0.006063914759042579,18,100,"{'max_depth': 18, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
0.10422520637512207,0.007325925925158685,0.006251478195190429,0.007656465858547038,19,1,"{'max_depth': 19, 'min_samples_leaf': 1}",-355.22401787825964,-367.1697641644509,-355.8029138067144,-353.71843970103953,-381.1818983663622,-362.6194067833654,10.44658235619256,55,-49.78790905018679,-50.641011255100004,-53.4414066095339,-52.04275636761265,-49.210776377945976,-51.024771932075865,1.5390969684512252
0.07499852180480956,0.00624999903084237,0.003125572204589844,0.006251144409179688,19,5,"{'max_depth': 19, 'min_samples_leaf': 5}",-324.73562821543993,-339.8238033271956,-333.4953858685025,-317.94332130918514,-337.3941787634604,-330.67846349675676,8.17525854667141,21,-226.95337719271993,-226.26465343794663,-228.4180533258829,-228.65466431270113,-224.11015962448096,-226.88018157874632,1.6474885493306513
0.06284384727478028,0.000696074356575772,0.006252479553222656,0.007657692747303731,19,10,"{'max_depth': 19, 'min_samples_leaf': 10}",-325.29877428787404,-332.75293269423764,-330.2311579091103,-321.4564238442664,-326.8710564001664,-327.322069027131,3.9156099319723823,12,-269.35674298481587,-269.060223797783,-269.23466393765653,-268.51994134203443,-264.81516071667085,-268.1973465557921,1.7151112507099977
0.06011419296264649,0.0026367398374733046,0.002015972137451172,0.001693478642269966,19,20,"{'max_depth': 19, 'min_samples_leaf': 20}",-333.6907149986155,-340.0024106492312,-332.6673661808555,-325.25477471547583,-334.81132499318227,-333.28531830747204,4.743076377700092,27,-302.2401185387258,-301.26052970035465,-300.9810851069639,-303.0126028809816,-300.90864717086566,-301.68059667957834,0.8184111415050467
0.06369166374206543,0.008321012985480042,0.0007846832275390625,0.001569366455078125,19,35,"{'max_depth': 19, 'min_samples_leaf': 35}",-352.8294127786804,-362.59250862371965,-359.07944985018554,-342.94564301212705,-362.78655497285604,-356.04671384751373,7.476087994536948,45,-332.43188939878786,-335.4331624854036,-331.7365420201773,-336.1956778206279,-337.0510295812298,-334.5696602612453,2.1044422598375783
0.076533842086792,0.0021848147703020793,0.003601360321044922,0.0019606571194253383,19,50,"{'max_depth': 19, 'min_samples_leaf': 50}",-373.66248212358596,-394.23710689177733,-378.69376049758176,-362.45182262106607,-377.30423904179565,-377.26988223516133,10.22255886298835,61,-358.87167401521117,-369.85164942162635,-357.2632833184128,-364.7497896142707,-358.84323100801595,-361.9159254755074,4.719374911829249
0.06079368591308594,0.005771546888263131,0.004203701019287109,0.0007483592803702079,19,100,"{'max_depth': 19, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
0.12211008071899414,0.015492537522085145,0.005721426010131836,0.005817295756480799,20,1,"{'max_depth': 20, 'min_samples_leaf': 1}",-354.2316330339304,-366.83520102854663,-358.7785783576123,-352.8746431486632,-384.0872601701478,-363.36146314778006,11.453868706059483,56,-37.23679619684745,-38.42193173166811,-41.480802586661085,-38.84615665560212,-38.23021044625198,-38.84317952340615,1.4206134217701636
0.07486476898193359,0.006188520550563279,0.0062446117401123045,0.0076480563664186865,20,5,"{'max_depth': 20, 'min_samples_leaf': 5}",-325.3853292338877,-339.8660320855901,-333.9041656774024,-318.61805183506203,-337.5614080293479,-331.066997372258,7.936088501065314,22,-226.57541939169528,-225.69534856272028,-227.99851382172028,-228.1441591278979,-223.80720753275142,-226.44412968735702,1.6023407093619795
0.0639188289642334,0.002920555121632027,0.003926753997802734,0.006053140192231928,20,10,"{'max_depth': 20, 'min_samples_leaf': 10}",-325.3720536165099,-332.8024778493693,-330.24559031536853,-321.4876930382167,-326.89733427415945,-327.3610298187248,3.914004873714357,13,-269.29065452905184,-268.9890392645793,-269.17772973507425,-268.47156950441945,-264.77100987280886,-268.14000058118677,1.707734717949643
0.06338791847229004,0.0018527424569999102,0.006959009170532227,0.008597248833920506,20,20,"{'max_depth': 20, 'min_samples_leaf': 20}",-333.7008270481356,-340.0207599762281,-332.6673661808555,-325.24795368515703,-334.81399905194496,-333.29018118846426,4.750929666288028,28,-302.231868779103,-301.2507922610777,-300.9810851069639,-303.0112384338873,-300.9038216155716,-301.6757612393207,0.8187575070873147
0.06560125350952148,0.006264800963008775,0.0,0.0,20,35,"{'max_depth': 20, 'min_samples_leaf': 35}",-352.8294127786804,-362.59250862371965,-359.07944985018554,-342.94564301212705,-362.78655497285604,-356.04671384751373,7.476087994536948,45,-332.43188939878786,-335.4331624854036,-331.7365420201773,-336.1956778206279,-337.0510295812298,-334.5696602612453,2.1044422598375783
0.05353984832763672,0.007325687231121749,0.0,0.0,20,50,"{'max_depth': 20, 'min_samples_leaf': 50}",-373.66248212358596,-394.23710689177733,-378.69376049758176,-362.45182262106607,-377.30423904179565,-377.26988223516133,10.22255886298835,61,-358.87167401521117,-369.85164942162635,-357.2632833184128,-364.7497896142707,-358.84323100801595,-361.9159254755074,4.719374911829249
0.04687356948852539,3.0643976236457116e-06,0.006251049041748047,0.007655940256183176,20,100,"{'max_depth': 20, 'min_samples_leaf': 100}",-432.646608623135,-441.1275523947409,-442.8221007747583,-422.2897279140693,-446.8182600554006,-437.1408499524208,8.747304779130957,79,-416.99384806769586,-414.7954554916161,-428.29279671296325,-436.3213531998422,-428.6883683996269,-425.01836437434883,8.010606981438341
